-- PAISES
INSERT INTO Paises (nombre) VALUES
('Argentina'),
('Brasil'),
('Uruguay')


-- DEPARTAMENTOS
-- Departamentos Argentina
INSERT INTO Departamentos (nombre) VALUES ('Buenos Aires');
INSERT INTO Departamentos (nombre) VALUES ('Córdoba');
INSERT INTO Departamentos (nombre) VALUES ('Mendoza');
INSERT INTO Departamentos (nombre) VALUES ('Santa Fe');
INSERT INTO Departamentos (nombre) VALUES ('Tucumán');

-- Departamentos Brasil
INSERT INTO Departamentos (nombre) VALUES ('São Paulo');
INSERT INTO Departamentos (nombre) VALUES ('Rio de Janeiro');
INSERT INTO Departamentos (nombre) VALUES ('Minas Gerais');
INSERT INTO Departamentos (nombre) VALUES ('Bahía');
INSERT INTO Departamentos (nombre) VALUES ('Paraná');


-- Departamentos Uruguay
INSERT INTO Departamentos (nombre) VALUES ('Montevideo');
INSERT INTO Departamentos (nombre) VALUES ('Canelones');
INSERT INTO Departamentos (nombre) VALUES ('Maldonado');
INSERT INTO Departamentos (nombre) VALUES ('Colonia');
INSERT INTO Departamentos (nombre) VALUES ('Salto');


-- TERMINALES
-- Terminales Argentina
INSERT INTO Terminales (idDepartamento, nombre) VALUES (1, 'Terminal de Buenos Aires');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (1, 'Terminal de Retiro');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (2, 'Terminal de Córdoba');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (2, 'Terminal de Villa Carlos Paz');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (3, 'Terminal de Mendoza');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (3, 'Terminal de Godoy Cruz');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (4, 'Terminal de Santa Fe');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (4, 'Terminal de Rosario');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (5, 'Terminal de Tucumán');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (5, 'Terminal de San Miguel de Tucumán');

-- Terminales Brasil
INSERT INTO Terminales (idDepartamento, nombre) VALUES (6, 'Terminal de São Paulo');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (6, 'Terminal Tietê');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (7, 'Terminal de Río de Janeiro');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (7, 'Terminal Novo Rio');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (8, 'Terminal de Minas Gerais');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (8, 'Terminal de Belo Horizonte');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (9, 'Terminal de Bahía');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (9, 'Terminal de Salvador');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (10, 'Terminal de Paraná');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (10, 'Terminal de Curitiba');


-- Terminales Uruguay
INSERT INTO Terminales (idDepartamento, nombre) VALUES (11, 'Terminal de Montevideo');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (11, 'Terminal Tres Cruces');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (12, 'Terminal de Canelones');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (12, 'Terminal de La Paz');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (13, 'Terminal de Maldonado');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (13, 'Terminal de Punta del Este');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (14, 'Terminal de Colonia');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (14, 'Terminal de Carmelo');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (15, 'Terminal de Salto');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (15, 'Terminal de Paysandú');


-- BUSES
INSERT INTO Buses (marca, tipo, capacidad) VALUES ('Mercedes-Benz', 'Bus Ejecutivo', 30);
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 3, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 4, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 4, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 5, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 5, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 6, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 6, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 7, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 7, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 8, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 8, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 9, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 9, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 10, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (3, 10, 'B');

-- Asientos para el Bus Nissan (20 asientos)
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 1, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 1, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 2, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 2, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 3, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 3, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 4, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 4, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 5, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 5, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 6, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 6, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 7, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 7, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 8, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (4, 8, 'B');

-- Asientos para el Bus Chevrolet (40 asientos)
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 1, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 1, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 2, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 2, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 3, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 3, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 4, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 4, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 5, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 5, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 6, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 6, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 7, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 7, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 8, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 8, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 9, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 9, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 10, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 10, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 11, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 11, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 12, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 12, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 13, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 13, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 14, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 14, 'B');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 15, 'A');
INSERT INTO Asientos (idBuses, nroFila, letra) VALUES (5, 15, 'B');


-- TURISTAS
INSERT INTO Turistas (nombre, primerApellido, segundoApellido, tipoDocumento, numeroDocumento, fechaNacimiento, correoElectronico, contraseña, idPais)
VALUES
('Juan', 'Pérez', 'Gómez', 'DNI', '12345678', '1990-01-15', 'juan.perez@example.com', 'contraseña123', 1),
('María', 'López', 'Hernández', 'Pasaporte', 'A1234567', '1985-05-20', 'maria.lopez@example.com', 'contraseña456', 2),
('Pedro', 'García', 'Martínez', 'DNI', '87654321', '1992-03-30', 'pedro.garcia@example.com', 'contraseña789', 3),
('Ana', 'Fernández', 'Sánchez', 'Pasaporte', 'B7654321', '1988-11-11', 'ana.fernandez@example.com', 'contraseña101', 1),
('Luis', 'Martín', 'Rodríguez', 'DNI', '11223344', '1991-02-12', 'luis.martin@example.com', 'contraseña202', 1),
('Laura', 'Jiménez', 'Ramírez', 'Pasaporte', 'C9876543', '1983-07-07', 'laura.jimenez@example.com', 'contraseña303', 2),
('Carlos', 'Torres', 'Vásquez', 'DNI', '55667788', '1995-08-25', 'carlos.torres@example.com', 'contraseña404', 3),
('Sofía', 'Morales', 'Cruz', 'Pasaporte', 'D1234567', '1994-09-15', 'sofia.morales@example.com', 'contraseña505', 1),
('Diego', 'Reyes', 'Ortega', 'DNI', '99887766', '1987-04-04', 'diego.reyes@example.com', 'contraseña606', 3),
('Carmen', 'Mendoza', 'Núñez', 'Pasaporte', 'E7654321', '1993-06-18', 'carmen.mendoza@example.com', 'contraseña707', 2),
('Andrés', 'Castro', 'Salas', 'DNI', '223344556', '1989-12-01', 'andres.castro@example.com', 'contraseña808', 3),
('Isabel', 'Vega', 'Almeida', 'Pasaporte', 'F6543210', '1996-10-30', 'isabel.vega@example.com', 'contraseña909', 1),
('Fernando', 'Paredes', 'Ríos', 'DNI', '88990011', '1990-05-05', 'fernando.paredes@example.com', 'contraseña010', 2),
('Paola', 'Ceballos', 'León', 'Pasaporte', 'G1234567', '1984-03-03', 'paola.ceballos@example.com', 'contraseña111', 2),
('Roberto', 'Salinas', 'Figueroa', 'DNI', '44455566', '1997-11-11', 'roberto.salinas@example.com', 'contraseña212', 3),
('Lucía', 'Castillo', 'Moya', 'Pasaporte', 'H7654321', '1991-09-29', 'lucia.castillo@example.com', 'contraseña313', 1),
('Hugo', 'Alvarado', 'Marín', 'DNI', '33221100', '1995-07-25', 'hugo.alvarado@example.com', 'contraseña414', 1),
('Marisol', 'Aguirre', 'Rivas', 'Pasaporte', 'I9876543', '1986-06-06', 'marisol.aguirre@example.com', 'contraseña515', 2),
('Guillermo', 'Pinto', 'Cárdenas', 'DNI', '99884422', '1988-02-02', 'guillermo.pinto@example.com', 'contraseña616', 3),
('Gabriela', 'Rojas', 'Salas', 'Pasaporte', 'J6543210', '1994-10-10', 'gabriela.rojas@example.com', 'contraseña717', 2),
('Javier', 'Moreno', 'López', 'DNI', '77665544', '1990-12-12', 'javier.moreno@example.com', 'contraseña818', 1),
('Vanessa', 'Arce', 'Núñez', 'Pasaporte', 'K1234567', '1983-03-25', 'vanessa.arce@example.com', 'contraseña919', 2),
('Arturo', 'Zapata', 'Quintero', 'DNI', '55778899', '1997-05-18', 'arturo.zapata@example.com', 'contraseña020', 3),
('Elena', 'Cáceres', 'Sánchez', 'Pasaporte', 'L7654321', '1995-08-30', 'elena.caceres@example.com', 'contraseña121', 3),
('Cristian', 'Bermúdez', 'Acosta', 'DNI', '33221199', '1992-07-07', 'cristian.bermudez@example.com', 'contraseña222', 1),
('Silvia', 'González', 'Téllez', 'Pasaporte', 'M9876543', '1989-10-15', 'silvia.gonzalez@example.com', 'contraseña323', 2),
('Mauricio', 'Peña', 'Salazar', 'DNI', '44556677', '1991-01-01', 'mauricio.pena@example.com', 'contraseña424', 3),
('Natalia', 'Medina', 'Serrano', 'Pasaporte', 'N1234567', '1984-09-22', 'natalia.medina@example.com', 'contraseña525', 1),
('Felipe', 'Soto', 'Pizarro', 'DNI', '66889900', '1993-06-12', 'felipe.soto@example.com', 'contraseña626', 1),
('Susana', 'Alfaro', 'Vega', 'Pasaporte', 'O7654321', '1996-02-20', 'susana.alfaro@example.com', 'contraseña727', 2),
('Esteban', 'Salinas', 'Fuentes', 'DNI', '11002233', '1987-11-11', 'esteban.salinas@example.com', 'contraseña828', 3),
('Tatiana', 'Riviera', 'Marquez', 'Pasaporte', 'P9876543', '1988-08-08', 'tatiana.riviera@example.com', 'contraseña929', 2),
('Rafael', 'Núñez', 'Montoya', 'DNI', '33445566', '1995-07-25', 'rafael.nunez@example.com', 'contraseña030', 1),
('Laura', 'Cervantes', 'Paredes', 'Pasaporte', 'Q1234567', '1994-04-04', 'laura.cervantes@example.com', 'contraseña131', 2),
('Alejandro', 'Alonso', 'González', 'DNI', '77889900', '1983-03-03', 'alejandro.alonso@example.com', 'contraseña232', 3),
('Jazmín', 'Villanueva', 'Soto', 'Pasaporte', 'R9876543', '1990-10-10', 'jazmin.villanueva@example.com', 'contraseña333', 3),
('Ricardo', 'Aguilar', 'Salinas', 'DNI', '22334455', '1989-06-06', 'ricardo.aguilar@example.com', 'contraseña434', 1),
('Verónica', 'Valenzuela', 'Cárdenas', 'Pasaporte', 'S7654321', '1996-02-15', 'veronica.valenzuela@example.com', 'contraseña535', 1),
('Nicolás', 'Cruz', 'Sierra', 'DNI', '66778899', '1985-11-30', 'nicolas.cruz@example.com', 'contraseña636', 2),
('Samantha', 'Guevara', 'Benítez', 'Pasaporte', 'T1234567', '1993-08-28', 'samantha.guevara@example.com', 'contraseña737', 3),
('Eduardo', 'Ponce', 'Ríos', 'DNI', '112233454', '1992-04-04', 'eduardo.ponce@example.com', 'contraseña838', 2),
('Patricia', 'Roldán', 'Aguirre', 'Pasaporte', 'U9876543', '1988-05-15', 'patricia.roldan@example.com', 'contraseña939', 1),
('Pedro','Fulanito','Sultano','DNI','12345687','1996-05-16','soyturista@gmail.com','contraseña123',1);


-- Turistas_Telefonos
-- Insertar dos teléfonos para cada turista
INSERT INTO Turistas_Telefonos(idPasajero, telefono) VALUES (1, '1111111111');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (1, '2222222222');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (2, '3333333333');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (2, '4444444444');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (3, '5555555555');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (3, '6666666666');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (4, '7777777777');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (4, '8888888888');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (5, '9999999999');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (5, '1010101010');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (6, '1112131414');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (6, '1516171818');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (7, '1920212222');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (7, '2324252626');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (8, '2728293030');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (8, '3132333434');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (9, '3536373838');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (9, '3940414242');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (10, '4344454646');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (10, '4748495050');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (11, '5152535454');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (11, '5556575858');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (12, '5960616262');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (12, '6364656666');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (13, '6768697070');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (13, '7172737474');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (14, '7576777878');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (14, '7980818282');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (15, '8384858686');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (15, '8788899090');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (16, '9192939494');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (16, '9596979898');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (17, '9910101112');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (17, '1213141516');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (18, '1718192021');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (18, '2122232425');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (19, '2627282930');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (19, '3132333434');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (20, '3536373838');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (20, '3940414242');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (21, '4344454646');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (21, '4748495050');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (22, '5152535454');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (22, '5556575858');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (23, '5960616262');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (23, '6364656666');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (24, '6768697070');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (24, '7172737474');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (25, '7576777878');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (25, '7980818282');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (26, '8384858686');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (26, '8788899090');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (27, '9192939494');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (27, '9596979898');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (28, '9910101112');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (28, '1213141516');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (29, '1718192021');
INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (29, '2122232425');

INSERT INTO Turistas_Telefonos (idPasajero, telefono) VALUES (30, '2627282930');
